-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /movit_ws/build/panda_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/urdf/Franka.urdf
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_hand_geometry_panda_hand.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_hand_geometry_panda_hand.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_leftfinger_geometry_panda_leftfinger.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_leftfinger_geometry_panda_leftfinger.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link0_geometry_panda_link0.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link0_geometry_panda_link0.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link1_geometry_panda_link1.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link1_geometry_panda_link1.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link2_geometry_panda_link2.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link2_geometry_panda_link2.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link3_geometry_panda_link3.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link3_geometry_panda_link3.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link4_geometry_panda_link4.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link4_geometry_panda_link4.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link5_geometry_panda_link5.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link5_geometry_panda_link5.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link6_geometry_panda_link6.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link6_geometry_panda_link6.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link7_geometry_panda_link7.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_link7_geometry_panda_link7.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_rightfinger_geometry_panda_rightfinger.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Franka_panda_rightfinger_geometry_panda_rightfinger.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_back_cover_back_cover.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_back_cover_back_cover.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_camera_ldm_camera_ldm.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_camera_ldm_camera_ldm.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_camera_rgb_camera_rgb.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_camera_rgb_camera_rgb.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_gemini2_body_gemini2_body.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/Orbbec_Gemini2_gemini2_body_gemini2_body.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/camera_left.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/camera_left.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/camera_right.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/camera_right.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/foot_left.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/foot_left.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/foot_right.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/foot_right.obj
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/front_cover_solid_solid.mtl
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/meshes/front_cover_solid_solid.obj
-- Symlinking: /movit_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Symlinking: /movit_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/environment/path.sh
